*
* Trace SBUS
*
* OSC48x : 100000 baud / 8 / Even / 2 / bit inverted, LSB, Hight

RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
OSC48xx   : 0F,DC,F3,1E,23,C1,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,A1,3E,EF,29,10,E2,00,00,
- Trame SBUS toutes les 9ms

* OSC48x : 420000 baud / 8N1 / bit not inverted, LSB, Low
RX buffer : c8,18,16,dc,f3,1e,fe,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,81,3e,ef,4d,7c,e2,......
RX buffer : c8,18,16,dc,f3,9e,fe,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,81,3e,ef,0d,7c,e2,42,0f,7c, e0,03,
OSC48xx   : C8,18,16,DC,F3,1E,FE,C0,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,81,3E,EF,0D,7C,E2,42,
   75185 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,8f,15,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   75686 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,8f,15,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   76187 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,8f,15,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   76688 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,8f,15,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   77189 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   77690 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   78191 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,4f,e2,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   78692 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,4f,e2,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   79193 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,4f,e2,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   79694 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   80195 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   80696 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   81197 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   81698 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   82199 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   82700 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   83201 ms,RX buffer : 00,dc,03,1f,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   83702 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   84203 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   84704 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   85205 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   85706 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   86207 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   86708 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   87209 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   87710 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   88211 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   88712 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   89213 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   89714 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   90215 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   90716 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   91217 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   91718 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   92219 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   92720 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   93221 ms,RX buffer : 00,dc,f3,1e,2b,c4,27,71,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   93722 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   94223 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   94724 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   95225 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,24,ae,3e,ef,39,10,e2,00,00,
   95726 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,24,ae,3e,ef,39,10,e2,00,00,
   96227 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,24,ae,3e,ef,39,10,e2,00,00,
   96728 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,24,ae,3e,ef,39,10,e2,00,00,
   97229 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,24,ae,3e,ef,39,10,e2,04,00,
   97730 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   98231 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
   98732 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   99233 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
   99734 ms,RX buffer : 00,dc,03,1f,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  100235 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  100736 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  101237 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  101738 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,93,38,f8,58,a1,3e,ef,39,10,e2,04,00,
  102239 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  102740 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  103241 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,93,38,f8,58,a1,3e,ef,39,10,e2,00,00,
  103742 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,93,38,f8,58,a1,3e,ef,39,10,e2,00,00,
  104243 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,93,38,f8,58,a1,3e,ef,39,10,e2,00,00,
  104744 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,93,38,f8,58,a1,3e,ef,39,10,e2,00,00,
  105245 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  105746 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  106247 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  106748 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,63,05,f8,58,a1,3e,ef,39,10,e2,00,00,
  107249 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,63,05,f8,58,a1,3e,ef,39,10,e2,00,00,
  107750 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  108251 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  108752 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  109253 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  109754 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  110255 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  110756 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  111257 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  111758 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,ac,00,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  112259 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  112760 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  113261 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,12,07,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  113762 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  114263 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  114764 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  115265 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  115766 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  116267 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  116768 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  117269 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  117770 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  118271 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  118772 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  119273 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  119774 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  120275 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  120776 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  121277 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  121778 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  122279 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  122780 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  123281 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  123782 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  124283 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  124784 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  125285 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  125786 ms,RX buffer : 00,dc,f3,1e,2b,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  126287 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  126788 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  127289 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  127790 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  128291 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  128792 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  129293 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  129794 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  130295 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  130796 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  131297 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  131798 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  132299 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  132800 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  133301 ms,RX buffer : 00,dc,f3,1e,2b,c4,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  133802 ms,RX buffer : 00,dc,f3,1e,4a,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  134303 ms,RX buffer : 00,dc,f3,1e,34,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  134804 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  135305 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  135806 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  136307 ms,RX buffer : 00,dc,f3,9e,c4,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  136808 ms,RX buffer : 00,dc,f3,1e,36,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  137309 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  137810 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  138311 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  138812 ms,RX buffer : 00,de,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  139313 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  139814 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  140315 ms,RX buffer : 00,dc,03,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  140816 ms,RX buffer : 00,66,f6,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  141317 ms,RX buffer : 00,40,f5,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,c1,3e,ef,39,10,e2,00,00,
  141818 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  142319 ms,RX buffer : 00,a8,02,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  142820 ms,RX buffer : 00,ac,00,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  143321 ms,RX buffer : 00,ac,00,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  143822 ms,RX buffer : 00,ac,00,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  144323 ms,RX buffer : 00,ac,00,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  144824 ms,RX buffer : 00,ac,00,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  145325 ms,RX buffer : 00,ee,01,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  145826 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  146327 ms,RX buffer : 00,e4,f5,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  146828 ms,RX buffer : 00,10,e7,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,c1,3e,ef,39,10,e2,04,00,
  147329 ms,RX buffer : 00,10,e7,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,c1,3e,ef,39,10,e2,00,00,
  147830 ms,RX buffer : 00,10,e7,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,c1,3e,ef,39,10,e2,00,00,
  148331 ms,RX buffer : 00,e8,e3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  148832 ms,RX buffer : 00,04,03,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  149333 ms,RX buffer : 00,ba,02,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  149834 ms,RX buffer : 00,5c,e6,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  150335 ms,RX buffer : 00,ac,00,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  150836 ms,RX buffer : 00,10,c7,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  151337 ms,RX buffer : 00,d6,01,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  151838 ms,RX buffer : 00,12,f4,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  152339 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  152840 ms,RX buffer : 00,de,93,38,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  153341 ms,RX buffer : 00,dc,03,1f,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  153842 ms,RX buffer : 00,dc,c3,17,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  154343 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  154844 ms,RX buffer : 00,dc,e3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
  155345 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  155846 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  156347 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  156848 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
  157349 ms,RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
